---
permalink: /robots.txt
layout: null
sitemap: false
---
# robots.txt — advisory only; compliant crawlers obey, malicious scrapers may not.

# Block AI / dataset scrapers entirely.
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: omgili
Disallow: /

# Everyone else: allow the site, but keep image assets out of indexes.
User-agent: *
Disallow: /assets/img/
